filename,pitch,energy,zcr,centroid,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
common_voice_vi_24574131.wav,1902.4945068359375,0.00040495171560905874,0.14447215863853502,1459.0007908238892,-522.9647216796875,54.90459442138672,-12.703911781311035,21.50042724609375,-18.312177658081055,-1.84249746799469,-4.7045416831970215,-1.831500768661499,-8.972087860107422,0.08012557774782181,-8.504969596862793,-0.09318085759878159,-6.853702068328857
common_voice_vi_25258032.wav,1172.2030029296875,0.006296028848737478,0.08568247412420382,973.0427239664415,-429.32086181640625,57.71977615356445,5.120800495147705,-7.192695140838623,-6.269402027130127,-0.7223262786865234,-4.684052467346191,-2.523702383041382,-6.837477207183838,-5.681976318359375,-2.994899034500122,-9.301831245422363,-7.821263313293457
common_voice_vi_25226843.wav,1393.4266357421875,0.0032949664164334536,0.1500920581210191,1344.0680191341137,-445.6669921875,41.3902473449707,-4.375779628753662,7.845428466796875,5.136875152587891,-7.414332389831543,-9.49950885772705,-4.640678882598877,-2.4353513717651367,0.7273670434951782,-9.38204574584961,2.650520086288452,-4.500670909881592
common_voice_vi_25223244.wav,1003.7280883789062,0.002020779997110367,0.2868108081210191,1544.1573007098957,-500.7043762207031,29.86402130126953,11.026808738708496,14.485687255859375,-9.194570541381836,-7.052270412445068,-7.2477545738220215,-5.606280326843262,-10.201930046081543,-4.283805847167969,-8.304664611816406,-1.4607617855072021,-1.7789208889007568
common_voice_vi_25223131.wav,914.95166015625,0.006503841374069452,0.3132028761942675,1786.2265444552907,-422.24835205078125,68.84061431884766,12.111275672912598,2.577155113220215,-2.207580327987671,-3.296420097351074,-4.753025531768799,-19.061199188232422,-11.581624031066895,-8.275156021118164,-6.135946750640869,-5.963434219360352,-2.533113479614258
common_voice_vi_24601510.wav,1867.5653076171875,0.00017775509331841022,0.1663577328821656,1791.3205813902184,-518.685791015625,69.13388061523438,-19.879552841186523,21.981094360351562,-19.603559494018555,5.814898490905762,-15.624943733215332,-2.1555299758911133,-10.786521911621094,-2.8381972312927246,-15.653818130493164,-1.0303829908370972,-8.595779418945312
common_voice_vi_23423355.wav,430.8725891113281,0.0019873075652867556,0.031427274084394906,664.5375543318153,-478.1568603515625,69.43049621582031,15.745339393615723,8.760016441345215,4.631933212280273,1.4122027158737183,-3.4671692848205566,-6.190527439117432,-2.7509384155273438,-1.6158764362335205,-2.743089199066162,-3.5282537937164307,-2.875460386276245
common_voice_vi_24425741.wav,1088.0318603515625,0.018734319135546684,0.07530727507961783,1065.842132411719,-225.49325561523438,125.48603820800781,-8.751799583435059,24.699356079101562,-20.790496826171875,-3.5679030418395996,-7.418910503387451,-8.6561861038208,-13.193815231323242,-7.861564636230469,-18.09844970703125,-12.11181640625,-9.068672180175781
common_voice_vi_25226266.wav,1391.2447509765625,0.006096877157688141,0.15593588276273884,1478.660502217276,-415.1847229003906,61.33428955078125,7.617727279663086,7.275804042816162,-3.9084558486938477,-6.871016025543213,-1.58163321018219,-0.5761892795562744,-7.848954677581787,-3.692142963409424,-4.518713474273682,-0.7576581835746765,-6.084777355194092
common_voice_vi_25224103.wav,591.2650756835938,0.002092258771881461,0.3144469048566879,1397.762653788263,-554.1145629882812,28.87352180480957,0.2923479974269867,-1.8297966718673706,-0.3271167278289795,-0.5848649740219116,-4.21522855758667,-0.7465953230857849,-3.8305447101593018,-1.026318073272705,-2.9072790145874023,-1.07558274269104,-0.4731255769729614
